failed_logins,external_ip,data_transfer_mb,malware_flag,dns_beaconing
38,0,437,0,1
28,0,670,0,0
14,0,551,0,0
42,1,927,1,1
7,0,82,0,1
20,1,356,1,0
38,1,258,0,0
18,0,718,1,1
22,1,589,1,0
10,1,989,1,0
10,1,524,1,0
23,0,295,1,0
35,1,962,1,0
39,1,224,0,0
23,1,525,1,0
2,0,46,0,1
21,1,667,0,1
1,0,113,1,1
23,0,233,0,1
43,0,17,1,1
29,0,360,0,0
37,0,223,1,0
1,0,866,0,0
20,1,700,1,0
32,0,448,1,1
11,1,856,1,0
21,1,365,1,0
43,0,675,0,1
24,1,326,1,0
48,1,467,0,0
26,1,414,0,1
41,1,455,0,0
27,0,586,1,0
15,1,233,0,0
14,0,224,0,0
46,1,994,0,0
43,1,831,1,1
2,0,412,1,1
36,1,572,0,1
6,1,335,1,1
20,1,222,1,1
8,0,37,0,1
38,1,989,0,0
17,0,278,1,1
3,1,196,0,1
24,0,916,1,0
13,0,864,1,0
49,1,484,1,1
8,1,242,1,0
25,0,324,1,1
1,0,731,1,0
19,1,192,0,1
27,0,17,0,0
46,1,524,1,0
6,1,918,1,1
43,1,401,1,1
7,1,906,0,1
46,0,886,1,1
34,1,705,0,1
13,0,22,1,0
16,1,474,1,1
35,0,120,0,1
49,1,210,0,0
39,0,306,1,0
3,0,270,1,1
1,1,704,1,0
5,1,687,0,0
41,1,285,0,1
3,1,716,0,0
28,0,676,0,0
17,1,763,0,1
25,0,227,0,1
43,0,948,1,0
33,1,381,1,0
9,0,460,0,1
35,0,7,1,0
13,0,29,1,0
30,0,907,0,0
47,1,33,1,1
14,1,646,0,0
7,1,879,0,0
13,1,79,1,1
22,0,928,0,0
39,0,947,0,0
20,1,459,0,1
15,1,570,0,1
44,1,983,0,1
17,0,538,0,1
46,1,482,0,0
23,1,430,0,0
25,1,738,1,1
24,0,285,1,1
44,0,516,1,0
40,0,977,0,1
28,0,99,0,0
14,0,397,1,1
44,0,489,1,0
0,0,39,1,1
24,0,271,0,1
6,1,887,1,0
8,1,797,1,1
23,0,157,0,0
0,0,75,1,0
43,1,884,0,0
7,0,800,0,0
23,0,130,0,0
10,0,687,1,1
16,1,974,1,1
7,1,84,0,0
34,1,22,1,1
34,1,459,1,0
32,1,539,1,1
4,0,707,1,1
41,1,849,0,1
38,0,382,1,1
40,0,748,0,0
27,1,440,0,0
6,1,604,1,1
8,0,989,0,1
7,0,21,1,0
11,0,303,1,1
33,1,976,0,0
32,1,869,0,0
47,1,955,0,0
22,1,84,0,1
23,1,774,1,0
36,0,659,1,1
34,1,953,1,0
43,0,453,0,1
39,0,387,0,1
21,0,507,0,1
26,1,257,1,0
34,1,570,0,0
0,1,892,1,1
34,0,934,0,1
36,0,527,1,1
46,0,162,1,0
13,0,957,0,0
2,0,163,0,0
0,0,832,1,0
4,1,793,1,1
25,1,792,0,1
13,1,524,0,0
38,1,786,1,0
26,0,271,0,1
8,0,492,1,0
14,1,208,1,0
14,0,539,0,0
25,1,584,0,0
41,1,60,0,0
12,1,430,0,0
31,0,985,0,1
38,1,657,1,0
48,1,605,1,0
31,1,309,0,1
3,0,520,0,1
29,0,591,0,1
36,1,27,1,0
22,0,686,0,1
38,0,562,0,0
44,0,199,1,0
14,0,387,1,0
42,0,349,0,1
28,0,960,0,1
35,0,940,0,1
12,0,693,1,1
31,0,536,0,1
6,0,828,0,0
21,1,378,0,0
27,1,899,1,0
1,0,916,1,0
41,1,558,0,1
44,1,527,0,1
5,0,153,1,0
27,0,734,1,1
27,0,206,1,1
43,1,455,1,0
43,1,273,1,0
19,0,894,1,1
29,0,236,1,1
10,0,852,1,0
27,1,740,1,0
24,1,521,0,0
38,1,678,0,1
32,1,944,0,0
0,0,956,1,0
26,0,831,0,1
12,0,726,1,1
40,0,501,1,1
2,1,117,0,1
38,1,386,1,1
5,0,344,0,0
7,0,584,0,0
26,1,395,0,1
8,0,64,1,1
36,1,717,0,1
32,0,721,1,1
41,0,72,0,1
43,0,789,0,0
23,0,274,0,0
14,0,990,1,0
31,0,320,1,0
31,0,338,1,1
23,1,366,0,0
40,1,495,0,1
48,1,607,1,1
48,1,166,1,1
11,1,544,1,0
38,0,11,1,1
1,0,301,1,0
2,1,729,1,0
48,0,801,0,1
36,1,102,1,1
48,1,425,0,1
16,0,392,0,0
48,0,779,1,1
1,0,214,1,0
1,1,691,0,1
27,0,88,1,1
22,1,553,1,0
36,1,401,0,0
31,1,588,0,0
32,0,889,0,0
0,0,46,1,0
18,1,672,0,0
1,0,463,1,1
43,0,592,0,1
25,0,310,0,0
31,1,86,0,1
5,1,92,1,0
31,0,660,1,1
3,1,673,0,1
10,0,714,0,0
16,0,936,0,0
37,0,928,1,0
23,0,242,0,1
4,1,865,1,0
33,1,2,0,1
5,1,225,0,0
21,0,801,0,1
10,0,745,0,1
47,0,973,0,0
15,1,926,0,1
32,0,929,1,1
8,1,589,0,0
5,1,116,1,1
15,1,666,0,0
28,1,918,0,0
2,1,103,1,0
19,1,194,0,0
35,0,166,1,1
18,0,871,1,1
25,1,90,0,1
2,1,686,1,0
18,0,122,1,1
19,1,143,0,1
31,1,994,1,0
6,0,106,0,0
40,1,887,0,1
32,1,428,0,0
39,1,305,0,0
38,0,872,1,0
17,0,971,0,0
39,0,317,0,1
0,1,963,1,0
10,1,635,0,0
27,0,902,0,0
24,1,9,1,0
49,1,774,1,0
22,1,73,1,0
30,1,359,1,0
29,1,223,1,0
41,0,416,1,1
34,1,553,1,0
6,0,370,0,1
15,1,716,1,0
25,0,264,1,0
47,1,840,1,0
48,0,690,0,0
1,1,860,0,1
0,0,318,1,0
47,1,84,1,0
11,0,318,1,1
4,1,111,0,1
36,0,251,0,0
31,0,383,1,1
8,1,7,0,1
40,1,459,1,1
34,0,84,0,0
18,1,208,0,0
47,0,900,1,0
15,0,390,1,1
2,0,314,1,0
19,1,22,1,1
23,0,410,0,0
32,0,895,0,0
23,1,515,0,1
10,1,127,1,0
48,1,809,0,1
7,1,700,1,1
35,0,874,0,0
37,0,14,1,1
39,0,971,1,0
19,0,978,0,0
34,1,12,1,1
47,0,87,1,0
24,0,524,0,1
34,1,909,1,0
24,0,537,1,0
28,0,301,1,0
17,0,243,0,0
45,0,122,0,0
17,0,147,1,1
1,0,567,0,1
34,1,750,1,1
15,1,356,1,1
40,0,685,1,1
35,0,904,1,1
32,1,733,1,0
3,0,631,0,0
32,0,309,1,1
13,0,695,0,1
20,1,288,0,0
47,0,307,1,0
19,1,812,1,0
7,0,594,0,1
6,1,966,0,1
2,1,914,0,1
16,0,723,1,0
32,1,662,0,0
47,0,549,1,1
11,1,352,1,1
21,0,312,1,0
21,0,873,0,0
45,1,59,1,0
29,0,643,1,0
37,0,924,1,1
37,1,714,1,0
44,0,755,1,0
7,0,35,0,0
26,1,445,1,1
26,1,93,1,1
33,0,950,0,0
20,0,959,1,0
29,1,207,0,0
32,1,353,1,1
27,0,903,0,1
46,1,332,0,1
32,0,817,1,0
4,0,862,1,1
47,0,725,1,0
18,0,159,0,0
3,0,954,0,0
34,1,957,0,1
48,1,24,1,0
16,1,404,0,1
43,1,805,0,1
27,0,516,1,0
29,0,732,0,0
28,0,364,0,1
45,0,382,1,0
5,1,532,0,1
34,0,956,1,0
40,0,152,1,1
36,1,562,1,1
23,1,689,1,1
28,1,947,1,1
48,1,608,0,0
45,0,617,0,0
30,0,420,1,1
34,1,250,1,1
32,0,117,0,0
20,0,866,1,0
31,0,512,1,0
22,1,740,1,0
32,0,578,0,0
2,1,335,0,0
17,0,418,1,1
24,0,932,1,0
41,0,774,0,0
30,1,295,0,1
2,0,938,1,0
39,1,755,1,0
45,1,371,0,0
23,1,186,0,0
49,0,246,0,0
31,0,637,1,1
46,0,268,0,0
21,0,643,1,1
22,1,237,0,1
1,1,530,0,0
26,1,552,0,1
41,0,21,0,0
1,1,911,1,1
25,0,737,1,1
16,1,867,0,0
39,0,794,1,0
32,0,520,0,0
8,1,100,0,0
42,1,752,0,0
47,1,478,0,1
38,1,599,1,1
28,0,298,0,1
41,1,940,0,1
25,1,526,1,1
34,1,334,0,1
49,0,2,0,1
24,0,375,0,0
23,1,293,1,0
12,0,837,0,1
6,1,934,1,1
35,0,553,0,0
44,0,318,0,0
